!SESSION 2019-10-25 15:15:01.642 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ja_JP
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk

This is a continuation of log file Z:\GitHub\Zybo_Pcam\Zybo-Z7-20-pcam-5c\proj\pcam-5c.sdk\.metadata\.bak_0.log
Created Time: 2019-10-25 15:18:57.256

!ENTRY com.xilinx.sdk.utils 1 0 2019-10-25 15:18:57.257
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 15:18:57.262
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 15:18:57.276
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666666",

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:43.671
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:43.677
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:43.679
!MESSAGE XSCT Command: [source Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:43.688
!MESSAGE XSCT command with result: [source Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:43.689
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:43.715
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:43.717
!MESSAGE XSCT Command: [loadhw -hw Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:43.768
!MESSAGE XSCT command with result: [loadhw -hw Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_2]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:43.769
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:43.771
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:43.771
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:43.795
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:43.796
!MESSAGE XSCT Command: [stop], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:43.870
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:43.872
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:45.135
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:45.136
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:45.157
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:45.158
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:45.182
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:45.183
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:45.258
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:45.259
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:45.287
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:45.289
!MESSAGE XSCT Command: [dow Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/pcam_vdma_hdmi/Debug/pcam_vdma_hdmi.elf], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:52.147
!MESSAGE XSCT command with result: [dow Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/pcam_vdma_hdmi/Debug/pcam_vdma_hdmi.elf], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:52.149
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:52.151
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:52.191
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:52.381
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:52.382
!MESSAGE XSCT Command: [con], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:19:52.399
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:12.273
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/system.hdf Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/pcam_vdma_hdmi_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:12.286
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/system.hdf Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/pcam_vdma_hdmi_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:12.287
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/system.hdf Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/pcam_vdma_hdmi_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:12.296
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/system.hdf Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/pcam_vdma_hdmi_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:12.297
!MESSAGE XSCT Command: [::hsi::utils::closesw Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/pcam_vdma_hdmi_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:12.303
!MESSAGE XSCT command with result: [::hsi::utils::closesw Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/pcam_vdma_hdmi_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:15.108
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-1110

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:15.111
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-1110

!ENTRY com.xilinx.sdk.utils 1 0 2019-10-25 18:20:16.138
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.140
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.145
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.146
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.185
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.186
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.194
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.195
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.216
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.217
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==0} -index 1], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.295
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==0} -index 1], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.297
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.315
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.317
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.318
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.319
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.326
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.327
!MESSAGE XSCT Command: [version -server], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.329
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.331
!MESSAGE XSCT Command: [version], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.331
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.332
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.339
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.340
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.359
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.360
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.367
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.368
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.386
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.388
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.396
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.397
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.414
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.415
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.421
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.422
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.439
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.440
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.450
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.450
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.468
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.469
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.478
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.479
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.496
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.497
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C9E3A" && level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.518
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C9E3A" && level == 0}], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.519
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.521
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.522
!MESSAGE XSCT Command: [source Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.528
!MESSAGE XSCT command with result: [source Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.529
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.557
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.559
!MESSAGE XSCT Command: [loadhw -hw Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.576
!MESSAGE XSCT command with result: [loadhw -hw Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_2]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.577
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.579
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.580
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.607
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.608
!MESSAGE XSCT Command: [stop], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.752
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:16.753
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:18.176
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:18.177
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:18.200
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:18.201
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:18.227
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:18.228
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:18.282
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:18.283
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:18.309
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:18.310
!MESSAGE XSCT Command: [dow Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/pcam_vdma_hdmi/Debug/pcam_vdma_hdmi.elf], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:25.039
!MESSAGE XSCT command with result: [dow Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/pcam_vdma_hdmi/Debug/pcam_vdma_hdmi.elf], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:25.041
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:25.043
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 18:20:25.094
